Grammar:

Rule 0     S' -> program
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 89
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 58

    (70) range -> expression : . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 90
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 59

    (13) instruction -> assignment ; .
    {               reduce using rule 13 (instruction -> assignment ; .)
    FOR             reduce using rule 13 (instruction -> assignment ; .)
    WHILE           reduce using rule 13 (instruction -> assignment ; .)
    IF              reduce using rule 13 (instruction -> assignment ; .)
    PRINT           reduce using rule 13 (instruction -> assignment ; .)
    RETURN          reduce using rule 13 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 13 (instruction -> assignment ; .)
    BREAK           reduce using rule 13 (instruction -> assignment ; .)
    ID              reduce using rule 13 (instruction -> assignment ; .)
    STRING          reduce using rule 13 (instruction -> assignment ; .)
    -               reduce using rule 13 (instruction -> assignment ; .)
    (               reduce using rule 13 (instruction -> assignment ; .)
    INTNUM          reduce using rule 13 (instruction -> assignment ; .)
    FLOATNUM        reduce using rule 13 (instruction -> assignment ; .)
    ONES            reduce using rule 13 (instruction -> assignment ; .)
    ZEROS           reduce using rule 13 (instruction -> assignment ; .)
    EYE             reduce using rule 13 (instruction -> assignment ; .)
    $end            reduce using rule 13 (instruction -> assignment ; .)
    }               reduce using rule 13 (instruction -> assignment ; .)
    ELSE            reduce using rule 13 (instruction -> assignment ; .)


state 60

    (16) statement -> PRINT expressions .
    (21) expressions -> expressions . , expression
    ;               reduce using rule 16 (statement -> PRINT expressions .)
    ,               shift and go to state 91


state 61

    (20) expressions -> expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
