Grammar:

Rule 0     S' -> program
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
  ! reduce/reduce conflict for ; resolved using rule 41 (assignment -> variable = expression .)
    ;               reduce using rule 41 (assignment -> variable = expression .)
    ,               reduce using rule 65 (expression_list -> expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 62

    (67) expression_list -> [ . expression_list ]
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list , expression_list
    (67) expression_list -> . [ expression_list ]
    (68) expression_list -> .
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    [               shift and go to state 62
    ]               reduce using rule 68 (expression_list -> .)
    ,               reduce using rule 68 (expression_list -> .)
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression_list                shift and go to state 85
    expression                     shift and go to state 80
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 63

    (8) instruction -> WHILE ( condition . ) block_body
    )               shift and go to state 86


state 64

    (58) condition -> expression . NOTEQ expression
    (59) condition -> expression . EQUALS expression
    (60) condition -> expression . MOREEQ expression
    (61) condition -> expression . LESSEQ expression
    (62) condition -> expression . < expression
    (63) condition -> expression . > expression
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    NOTEQ           shift and go to state 87
    EQUALS          shift and go to state 88
    MOREEQ          shift and go to state 89
    LESSEQ          shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 65

    (54) matrix -> ( expression ) .
    [               reduce using rule 54 (matrix -> ( expression ) .)
    DIVASSIGN       reduce using rule 54 (matrix -> ( expression ) .)
    MULASSIGN       reduce using rule 54 (matrix -> ( expression ) .)
    SUBASSIGN       reduce using rule 54 (matrix -> ( expression ) .)
    ADDASSIGN       reduce using rule 54 (matrix -> ( expression ) .)
    =               reduce using rule 54 (matrix -> ( expression ) .)
    '               reduce using rule 54 (matrix -> ( expression ) .)


state 66

    (23) expression -> expression DOTDIV . expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
